frame_path,mean_intensity,std_intensity,edge_density,histogram_diff,ssim,edge_diff
data\frames\input_video_1\input_video_1_frame_00000_0.00s.jpg,47.53174045138889,55.9806293182132,0.03315972222222222,0.0,1.0,0.0
data\frames\input_video_1\input_video_1_frame_00001_1.00s.jpg,46.594952256944445,55.173784344202524,0.03284722222222222,0.06791042440467798,0.7750216512388334,8.037369791666666
data\frames\input_video_1\input_video_1_frame_00002_2.00s.jpg,46.34331597222222,55.19355327734687,0.03559895833333333,0.05430812975981906,0.8195322880184431,8.108203125
data\frames\input_video_1\input_video_1_frame_00003_3.00s.jpg,45.94772135416667,56.08435135992948,0.032764756944444445,0.07474486789802319,0.7933134005005832,7.8392578125
data\frames\input_video_1\input_video_1_frame_00004_4.00s.jpg,45.75039496527778,56.26690766203057,0.034088541666666666,0.050944891968006716,0.8581144821990856,6.123763020833334
data\frames\input_video_1\input_video_1_frame_00005_5.00s.jpg,47.3755859375,55.867830281631335,0.03628038194444445,0.0756387814048868,0.8063539145887986,7.299153645833333
data\frames\input_video_1\input_video_1_frame_00006_6.00s.jpg,45.13131510416667,54.491408362571,0.032660590277777776,0.05953062081575948,0.8212291436888388,7.047916666666667
data\frames\input_video_1\input_video_1_frame_00007_7.00s.jpg,46.50671875,54.97205609567625,0.03382378472222222,0.05721385577873363,0.8699450530826174,5.80390625
data\frames\input_video_1\input_video_1_frame_00008_8.00s.jpg,45.42466579861111,54.399170490967265,0.031723090277777775,0.07395377804159539,0.8474601090021907,6.439192708333334
data\frames\input_video_1\input_video_1_frame_00009_9.00s.jpg,44.39075954861111,53.94208332074424,0.030477430555555556,0.043368653410963555,0.9005375020898245,5.167513020833334
data\frames\input_video_1\input_video_1_frame_00010_10.00s.jpg,44.216961805555556,54.148777274770545,0.031575520833333336,0.058905846259395475,0.8721179663968587,5.0966796875
data\frames\input_video_1\input_video_1_frame_00011_11.00s.jpg,48.710611979166664,56.4991582123605,0.040334201388888886,0.0816796538766657,0.8172053235954647,7.572526041666666
data\frames\input_video_1\input_video_1_frame_00012_12.00s.jpg,48.61763020833333,55.964173497134944,0.04093315972222222,0.05745891260680122,0.8463042811664732,8.356119791666666
data\frames\input_video_1\input_video_1_frame_00013_13.00s.jpg,45.34100260416667,54.723147883437434,0.031688368055555555,0.09993071737736932,0.8278248032448379,7.242708333333334
data\frames\input_video_1\input_video_1_frame_00014_14.00s.jpg,44.41180121527778,54.44633793038729,0.02460503472222222,0.0651461365946817,0.8221936980867999,6.116015625
data\frames\input_video_1\input_video_1_frame_00015_15.00s.jpg,46.86388454861111,54.12922296696586,0.03246527777777778,0.0841032751859459,0.8131986667368821,7.011393229166667
data\frames\input_video_1\input_video_1_frame_00016_16.00s.jpg,51.94739583333333,57.83394979098911,0.037395833333333336,0.09010554694376034,0.7643947143641576,9.677604166666667
data\frames\input_video_1\input_video_1_frame_00017_17.00s.jpg,46.311588541666666,55.781982334851655,0.032413194444444446,0.11413388450239403,0.754366656904713,8.484505208333333
data\frames\input_video_1\input_video_1_frame_00018_18.00s.jpg,53.50181423611111,64.30966166536801,0.03652777777777778,0.11167604612661272,0.7496837310709968,8.96484375
data\frames\input_video_1\input_video_1_frame_00019_19.00s.jpg,46.593363715277775,57.10734134937859,0.032391493055555554,0.09276310708648831,0.7671347239559271,9.4197265625
data\frames\input_video_1\input_video_1_frame_00020_20.00s.jpg,46.43909288194445,56.87413626062742,0.030616319444444446,0.04386624108726333,0.8841401861065739,5.596940104166666
data\frames\input_video_1\input_video_1_frame_00021_21.00s.jpg,43.145755208333334,55.173306390483184,0.027356770833333332,0.11088183824680345,0.858496747902444,4.510091145833333
data\frames\input_video_1\input_video_1_frame_00022_22.00s.jpg,43.502682291666666,55.27262531420736,0.028276909722222222,0.04294733251412818,0.907592089741646,3.54609375
data\frames\input_video_1\input_video_1_frame_00023_23.00s.jpg,45.33378472222222,56.984464890010834,0.03177951388888889,0.05319672646070549,0.8682699777111317,4.819986979166667
data\frames\input_video_1\input_video_1_frame_00024_24.00s.jpg,46.76137586805555,57.53654212049396,0.032348090277777776,0.08547898390356128,0.8385964244203488,6.070638020833333
data\frames\input_video_1\input_video_1_frame_00025_25.00s.jpg,47.13595486111111,57.0688571725777,0.03289496527777778,0.042793834495207864,0.8160667364583515,6.788932291666667
data\frames\input_video_1\input_video_1_frame_00026_26.00s.jpg,47.206966145833334,56.781536369490354,0.033051215277777775,0.059333234182297995,0.8068631011687343,8.015234375
data\frames\input_video_1\input_video_1_frame_00027_27.00s.jpg,47.303637152777775,56.89057388085782,0.033637152777777776,0.05069170340217798,0.801270078224847,8.153580729166666
data\frames\input_video_1\input_video_1_frame_00028_28.00s.jpg,46.33534288194444,56.57946758252823,0.0331640625,0.05958007424276049,0.8110027166631459,7.232747395833333
data\frames\input_video_1\input_video_1_frame_00029_29.00s.jpg,45.811861979166665,57.3087596388376,0.03537760416666667,0.06630268283731347,0.8090312752168392,7.486197916666667
data\frames\input_video_1\input_video_1_frame_00030_30.00s.jpg,45.302921006944445,57.876590197217105,0.03601996527777778,0.04963959893704842,0.8326907473127695,6.780078125
data\frames\input_video_1\input_video_1_frame_00031_31.00s.jpg,46.60807725694445,58.427474807337745,0.03602864583333333,0.11656660094871958,0.7871067803958145,8.077213541666667
data\frames\input_video_1\input_video_1_frame_00032_32.00s.jpg,47.39279947916667,58.68415482177071,0.03804253472222222,0.04641266963725843,0.9017045759350503,4.838802083333333
data\frames\input_video_1\input_video_1_frame_00033_33.00s.jpg,47.6354296875,58.01202776491239,0.03651041666666666,0.06035698441801361,0.8491378700903867,6.3650390625
data\frames\input_video_1\input_video_1_frame_00034_34.00s.jpg,47.75401041666667,57.478574899332926,0.036041666666666666,0.04238689710237629,0.8258006771154186,6.939453125
data\frames\input_video_1\input_video_1_frame_00035_35.00s.jpg,47.4837890625,57.28278368454129,0.03717013888888889,0.05073168157784156,0.8210464214914541,7.408723958333334
data\frames\input_video_1\input_video_1_frame_00036_36.00s.jpg,47.06443576388889,57.427893775142046,0.03662760416666667,0.07770694427341826,0.8059345898486596,7.775065104166667
data\frames\input_video_1\input_video_1_frame_00037_37.00s.jpg,47.00844618055555,57.75232873054491,0.038246527777777775,0.048844353183527096,0.8453974575469807,6.787825520833334
data\frames\input_video_1\input_video_1_frame_00038_38.00s.jpg,61.230221354166666,71.58920733347333,0.05117621527777778,0.13938076309762945,0.7125008317896783,11.772721354166666
data\frames\input_video_1\input_video_1_frame_00039_39.00s.jpg,58.13805989583334,67.06976148467352,0.0478125,0.07847806637963953,0.8105188168787113,7.947721354166666
data\frames\input_video_1\input_video_1_frame_00040_40.00s.jpg,45.612782118055556,58.09540948397312,0.040824652777777776,0.14870679373456072,0.7477674878226382,9.279166666666667
data\frames\input_video_1\input_video_1_frame_00041_41.00s.jpg,46.292903645833334,58.459301132308006,0.04147569444444445,0.05560275418193609,0.889934019957185,4.15703125
data\frames\input_video_1\input_video_1_frame_00042_42.00s.jpg,47.71888454861111,58.91154825986009,0.04213975694444445,0.0648441714581393,0.8633819160272093,5.213997395833333
data\frames\input_video_1\input_video_1_frame_00043_43.00s.jpg,48.39065538194444,58.840663173632194,0.043585069444444444,0.06491720180119767,0.8307465667552992,6.5111328125
data\frames\input_video_1\input_video_1_frame_00044_44.00s.jpg,50.695234375,58.902226172888845,0.04247395833333333,0.07236838798771315,0.7975090734646804,7.990885416666667
data\frames\input_video_1\input_video_1_frame_00045_45.00s.jpg,48.63963975694445,58.981316389429175,0.04491319444444444,0.08531844156280403,0.8013017748446005,7.680989583333333
data\frames\input_video_1\input_video_1_frame_00046_46.00s.jpg,48.636471354166666,58.701945807117106,0.04550347222222222,0.05064083168426846,0.8523700098026274,6.875260416666666
data\frames\input_video_1\input_video_1_frame_00047_47.00s.jpg,50.33257378472222,59.29860039151846,0.043263888888888886,0.05884416206684013,0.808570401970032,7.563671875
data\frames\input_video_1\input_video_1_frame_00048_48.00s.jpg,49.11892795138889,58.1168071531558,0.03788628472222222,0.08015869819830501,0.770334479767765,9.4263671875
data\frames\input_video_1\input_video_1_frame_00049_49.00s.jpg,48.688203125,57.68501782068399,0.038524305555555555,0.03982143689607193,0.8100253826342325,8.611783854166667
data\frames\input_video_1\input_video_1_frame_00050_50.00s.jpg,48.26302951388889,57.49235312548425,0.03578125,0.04782637265184536,0.8377512744323554,7.619010416666667
data\frames\input_video_1\input_video_1_frame_00051_51.00s.jpg,47.32174913194444,59.011280973925594,0.045559895833333336,0.09268910715485792,0.7558407357514204,10.134700520833333
data\frames\input_video_1\input_video_1_frame_00052_52.00s.jpg,48.36940972222222,59.67500824778991,0.04688368055555556,0.05291714962157813,0.8858869904265066,4.999283854166666
data\frames\input_video_1\input_video_1_frame_00053_53.00s.jpg,49.784856770833336,58.73839441241043,0.04138454861111111,0.08113385569211753,0.779915041986772,8.903971354166666
data\frames\input_video_1\input_video_1_frame_00054_54.00s.jpg,49.30271267361111,59.01013692580719,0.04843315972222222,0.07779048775868869,0.7675349542239767,9.1375
data\frames\input_video_1\input_video_1_frame_00055_55.00s.jpg,48.38588107638889,58.34656812181412,0.04614149305555556,0.054860039848296224,0.8487026409651468,5.699869791666667
data\frames\input_video_1\input_video_1_frame_00056_56.00s.jpg,48.48761284722222,58.35755645303834,0.047135416666666666,0.053613441745330705,0.8564219445810004,5.8869140625
data\frames\input_video_1\input_video_1_frame_00057_57.00s.jpg,50.73582465277778,58.41720141752226,0.04531684027777778,0.08605089837003566,0.7860407968019222,8.560872395833334
data\frames\input_video_1\input_video_1_frame_00058_58.00s.jpg,49.58705295138889,58.615096222022764,0.04833333333333333,0.0889495621016031,0.7846056451887589,8.259830729166667
data\frames\input_video_1\input_video_1_frame_00059_59.00s.jpg,48.318046875,56.750992716518205,0.04243489583333333,0.10427067892790465,0.7791929135640429,8.507747395833333
data\frames\input_video_1\input_video_1_frame_00060_60.00s.jpg,46.68775173611111,55.94879883696768,0.03732204861111111,0.06005289022122203,0.8451717887375566,6.076171875
data\frames\input_video_1\input_video_1_frame_00061_61.00s.jpg,43.832942708333334,60.58261762977223,0.04648003472222222,0.23631484961980131,0.7488107074731947,8.730208333333334
data\frames\input_video_1\input_video_1_frame_00062_62.00s.jpg,43.658129340277775,59.725340131239925,0.04318142361111111,0.11494851675599914,0.8673084400772664,4.838802083333333
data\frames\input_video_1\input_video_1_frame_00063_63.00s.jpg,48.319500868055556,56.8911520708823,0.040368923611111114,0.19968151895191136,0.7574261137539474,9.458463541666667
data\frames\input_video_1\input_video_1_frame_00064_64.00s.jpg,49.56233940972222,58.22866310974343,0.04645833333333333,0.08776537869202845,0.7631850965261339,10.499934895833333
data\frames\input_video_1\input_video_1_frame_00065_65.00s.jpg,48.20569878472222,59.81773445680375,0.04725694444444444,0.09118016703445393,0.7991449581567607,7.171875
data\frames\input_video_1\input_video_1_frame_00066_66.00s.jpg,49.85931423611111,58.082411062876425,0.04353298611111111,0.12327009700124762,0.7805164167071267,7.970963541666666
data\frames\input_video_1\input_video_1_frame_00067_67.00s.jpg,49.0967578125,58.02606656448939,0.044483506944444445,0.049289557878072196,0.8390426992114093,6.553190104166666
data\frames\input_video_1\input_video_1_frame_00068_68.00s.jpg,47.548198784722224,59.66337335070391,0.04375,0.18026886148125534,0.7393488711608494,9.793815104166667
data\frames\input_video_1\input_video_1_frame_00069_69.00s.jpg,48.741796875,60.702339110674735,0.04258680555555556,0.06799155662403512,0.8330714428076254,6.184635416666667
data\frames\input_video_1\input_video_1_frame_00070_70.00s.jpg,48.814127604166664,56.413794202117415,0.04022135416666667,0.17306045661619288,0.6794775621675913,12.751106770833333
data\frames\input_video_1\input_video_1_frame_00071_71.00s.jpg,49.34573350694444,58.270716947582095,0.047764756944444445,0.07386762229512475,0.7626936411057266,10.275260416666667
data\frames\input_video_1\input_video_1_frame_00072_72.00s.jpg,51.599231770833335,58.011708111860116,0.047621527777777777,0.08238016534469733,0.7994277084927613,8.698111979166667
data\frames\input_video_1\input_video_1_frame_00073_73.00s.jpg,48.820078125,57.83541863730416,0.04474826388888889,0.08435241901394214,0.7746113905563448,9.963151041666666
data\frames\input_video_1\input_video_1_frame_00074_74.00s.jpg,51.28925347222222,58.51486779073928,0.04559027777777778,0.06843609578027464,0.7914113507128,9.208333333333334
data\frames\input_video_1\input_video_1_frame_00075_75.00s.jpg,50.46635416666667,57.56445749994918,0.04609375,0.09846615481072442,0.7826853676269182,9.307942708333334
data\frames\input_video_1\input_video_1_frame_00076_76.00s.jpg,48.037708333333335,58.392764605642114,0.045915798611111114,0.1252349089887588,0.7572716388575927,9.337825520833333
data\frames\input_video_1\input_video_1_frame_00077_77.00s.jpg,50.73927517361111,58.18994978578216,0.045147569444444445,0.11460045653344905,0.7503065681086514,9.475065104166667
data\frames\input_video_1\input_video_1_frame_00078_78.00s.jpg,52.119053819444446,59.64217724975215,0.04785590277777778,0.07707926816436406,0.7861966059263555,9.423046875
data\frames\input_video_1\input_video_1_frame_00079_79.00s.jpg,49.05023871527778,58.4021920773488,0.047565104166666664,0.10130898002100089,0.7555187467801386,10.074934895833334
data\frames\input_video_1\input_video_1_frame_00080_80.00s.jpg,51.653958333333335,59.96844948791303,0.049340277777777775,0.09504780034185957,0.8055198098271442,8.7025390625
data\frames\input_video_1\input_video_1_frame_00081_81.00s.jpg,51.46424045138889,58.88457611792766,0.050099826388888886,0.07123251573236909,0.8362374197808028,7.921158854166666
data\frames\input_video_1\input_video_1_frame_00082_82.00s.jpg,49.82118923611111,58.46583097240687,0.045603298611111114,0.06712390227269281,0.7683348179133559,8.986979166666666
data\frames\input_video_1\input_video_1_frame_00083_83.00s.jpg,51.5333984375,58.1090799957042,0.04735677083333333,0.0732162962246045,0.7850327425351951,8.849739583333333
data\frames\input_video_1\input_video_1_frame_00084_84.00s.jpg,53.519253472222225,59.58737896345469,0.05058159722222222,0.09619828648466058,0.7537296698605024,10.5353515625
data\frames\input_video_1\input_video_1_frame_00085_85.00s.jpg,50.12982638888889,57.69454688785465,0.047447916666666666,0.0870277098397284,0.756385783095587,9.84140625
data\frames\input_video_1\input_video_1_frame_00086_86.00s.jpg,46.23957899305555,58.71048103768969,0.0443359375,0.20373643239311612,0.7287408244935382,10.725716145833333
data\frames\input_video_1\input_video_1_frame_00087_87.00s.jpg,42.59828993055555,59.83459304493881,0.04457899305555556,0.1595081925323248,0.824251677269859,6.569791666666666
data\frames\input_video_1\input_video_1_frame_00088_88.00s.jpg,45.503641493055554,55.16499238021313,0.03459635416666667,0.2235614667717833,0.7951965669233408,7.26484375
data\frames\input_video_1\input_video_1_frame_00089_89.00s.jpg,48.83114583333333,58.798393222621876,0.04940972222222222,0.08803377503706578,0.7798553499295661,9.149674479166666
data\frames\input_video_1\input_video_1_frame_00090_90.00s.jpg,48.978489583333335,60.12606820034493,0.05167534722222222,0.05570630501718185,0.8753088758879268,6.375
data\frames\input_video_1\input_video_1_frame_00091_91.00s.jpg,51.5266015625,59.43002979691688,0.04911892361111111,0.09976024423120587,0.78524210775051,9.5591796875
data\frames\input_video_1\input_video_1_frame_00092_92.00s.jpg,47.89879774305555,58.765781319660285,0.048138020833333336,0.10019891327715535,0.7947241807658797,8.544270833333334
data\frames\input_video_1\input_video_1_frame_00093_93.00s.jpg,50.48375434027778,58.32763272712825,0.04662326388888889,0.11135937974421695,0.8018105185992669,7.4806640625
data\frames\input_video_1\input_video_1_frame_00094_94.00s.jpg,47.58871527777778,58.706184927115736,0.047200520833333336,0.11588347449922921,0.7968799107335867,7.3943359375
data\frames\input_video_1\input_video_1_frame_00095_95.00s.jpg,49.14107638888889,58.9709212288353,0.05095052083333333,0.05966013551717445,0.8435971639181449,6.244401041666666
data\frames\input_video_1\input_video_1_frame_00096_96.00s.jpg,49.88,59.656900687621864,0.050342881944444445,0.06829538434335698,0.842848895263578,7.058984375
data\frames\input_video_1\input_video_1_frame_00097_97.00s.jpg,49.912608506944444,58.16048481403271,0.04620659722222222,0.08835643026192182,0.7540953965610164,10.7013671875
data\frames\input_video_1\input_video_1_frame_00098_98.00s.jpg,50.82677951388889,59.35567919457499,0.04791666666666667,0.08205022062450461,0.7472092253793938,10.589583333333334
data\frames\input_video_1\input_video_1_frame_00099_99.00s.jpg,50.15232638888889,58.34621442427495,0.050134548611111114,0.09511122839050473,0.7770077141631581,9.966471354166666
data\frames\input_video_1\input_video_1_frame_00100_100.00s.jpg,52.200772569444446,58.770991841571174,0.047734375,0.06796383678063135,0.828348418847382,7.571419270833333
data\frames\input_video_1\input_video_1_frame_00101_101.00s.jpg,50.431953125,58.702637127593455,0.05148003472222222,0.059364949928057575,0.7945070582304944,8.235481770833333
data\frames\input_video_1\input_video_1_frame_00102_102.00s.jpg,47.760082465277776,56.75725782174988,0.038901909722222225,0.1189653241811458,0.7541086171374141,9.675390625
data\frames\input_video_1\input_video_1_frame_00103_103.00s.jpg,43.14927517361111,58.18340528090691,0.04795572916666667,0.2137533900041411,0.6373975335156671,16.085807291666665
data\frames\input_video_1\input_video_1_frame_00104_104.00s.jpg,42.34041666666667,57.82722314174114,0.043307291666666664,0.0713059664305566,0.8405267105076579,5.479622395833333
data\frames\input_video_1\input_video_1_frame_00105_105.00s.jpg,47.2515234375,56.40855442989219,0.04822048611111111,0.1696000751407255,0.7651357592260478,8.280859375
data\frames\input_video_1\input_video_1_frame_00106_106.00s.jpg,45.15013888888889,59.50864273989619,0.04852430555555556,0.17632448055464525,0.7569856577485149,9.752864583333333
data\frames\input_video_1\input_video_1_frame_00107_107.00s.jpg,44.869066840277775,57.993115429651226,0.04337673611111111,0.10053343802755062,0.8146415957876986,8.716927083333333
data\frames\input_video_1\input_video_1_frame_00108_108.00s.jpg,47.93337239583333,57.12032356100368,0.049578993055555555,0.1349580267047636,0.7688211021455595,10.139127604166667
data\frames\input_video_1\input_video_1_frame_00109_109.00s.jpg,44.47343315972222,58.66797714653954,0.04248697916666667,0.1506216283162054,0.7738527069330675,10.21328125
data\frames\input_video_1\input_video_1_frame_00110_110.00s.jpg,48.60541666666666,57.548194538300294,0.04786024305555556,0.13653406965380302,0.7516928243549262,10.299609375
data\frames\input_video_1\input_video_1_frame_00111_111.00s.jpg,49.73153645833333,57.984209134246356,0.05279079861111111,0.08209891726711846,0.793176893552614,9.268098958333333
data\frames\input_video_1\input_video_1_frame_00112_112.00s.jpg,47.8056640625,56.78988646667259,0.04759982638888889,0.10621127634309759,0.8051270724432377,8.564192708333334
data\frames\input_video_1\input_video_1_frame_00113_113.00s.jpg,42.94940104166667,58.34674288272819,0.047521701388888886,0.17167345348330268,0.775039611254589,8.533203125
data\frames\input_video_1\input_video_1_frame_00114_114.00s.jpg,48.201953125,56.176846610891545,0.04860677083333333,0.2012653900818211,0.7904684113745672,7.537109375
data\frames\input_video_1\input_video_1_frame_00115_115.00s.jpg,50.9514453125,58.1955666258831,0.05724826388888889,0.08365541812055008,0.7922431979529352,8.819856770833333
data\frames\input_video_1\input_video_1_frame_00116_116.00s.jpg,49.234622395833334,56.8080689819969,0.052052951388888886,0.06309734952324689,0.8162693303536707,7.3345703125
data\frames\input_video_1\input_video_1_frame_00117_117.00s.jpg,50.89194444444445,57.76657589827185,0.05528211805555556,0.06841728690062862,0.8347851136919309,7.11875
data\frames\input_video_1\input_video_1_frame_00118_118.00s.jpg,50.12401475694445,57.403109548102435,0.0573828125,0.05681213241039644,0.7823520939454942,9.912239583333333
data\frames\input_video_1\input_video_1_frame_00119_119.00s.jpg,53.30706597222222,59.7586089544365,0.053046875,0.06568885007272911,0.8059951602825436,9.9044921875
data\frames\input_video_1\input_video_1_frame_00120_120.00s.jpg,50.264813368055556,56.388235155786404,0.055299479166666665,0.07861851977988968,0.7405300670445195,10.911653645833333
data\frames\input_video_1\input_video_1_frame_00121_121.00s.jpg,49.41322916666667,56.72210826748768,0.05361111111111111,0.0678331246773184,0.7724135800212613,10.052799479166667
data\frames\input_video_1\input_video_1_frame_00122_122.00s.jpg,51.58976128472222,56.422636225859335,0.05503472222222222,0.08488267313360782,0.7557076461017601,9.996354166666666
data\frames\input_video_1\input_video_1_frame_00123_123.00s.jpg,51.18152777777778,57.08994866557613,0.05534722222222222,0.09415099787558796,0.745225393515086,9.434114583333333
data\frames\input_video_1\input_video_1_frame_00124_124.00s.jpg,49.06698784722222,56.257583983707306,0.053059895833333336,0.08567793514005041,0.7532357418964829,9.8779296875
data\frames\input_video_1\input_video_1_frame_00125_125.00s.jpg,49.88426215277778,56.93047026881561,0.054765625,0.06590389832159191,0.7860553939532671,9.767252604166666
data\frames\input_video_1\input_video_1_frame_00126_126.00s.jpg,50.209986979166665,56.512979535584684,0.054348958333333336,0.06740782911569655,0.7779158380507505,9.980859375
data\frames\input_video_1\input_video_1_frame_00127_127.00s.jpg,51.90036892361111,57.96905020020507,0.05460503472222222,0.07486375041955962,0.7455197495783099,10.6216796875
data\frames\input_video_1\input_video_1_frame_00128_128.00s.jpg,51.30682291666667,57.857182060205865,0.05970486111111111,0.06911793889455214,0.7976762157419163,8.9748046875
data\frames\input_video_1\input_video_1_frame_00129_129.00s.jpg,48.600733506944444,56.99911153349498,0.05433159722222222,0.07887757570086153,0.795548154666725,9.730729166666666
data\frames\input_video_1\input_video_1_frame_00130_130.00s.jpg,50.09947916666667,56.903885214513345,0.05385416666666667,0.0815932990196162,0.7817986927216032,9.183984375
data\frames\input_video_1\input_video_1_frame_00131_131.00s.jpg,49.4301953125,56.42173634484067,0.05304253472222222,0.0394081245956375,0.8633486852387506,7.325716145833334
data\frames\input_video_1\input_video_1_frame_00132_132.00s.jpg,44.219327256944446,55.12835235364805,0.0415234375,0.1530129828012674,0.7805034947591569,9.106510416666667
data\frames\input_video_1\input_video_1_frame_00133_133.00s.jpg,41.367022569444444,53.36323924870073,0.0169921875,0.06677209817891211,0.7796702719421039,9.431901041666666
data\frames\input_video_1\input_video_1_frame_00134_134.00s.jpg,42.56823784722222,54.4413376933944,0.020277777777777777,0.10584030292443597,0.8364545934418596,4.5255859375
data\frames\input_video_1\input_video_1_frame_00135_135.00s.jpg,51.676662326388886,62.76022324705082,0.0312109375,0.10653400540755206,0.7631343071002131,7.770638020833333
data\frames\input_video_1\input_video_1_frame_00136_136.00s.jpg,55.53088975694445,70.25666623167928,0.03167100694444445,0.12438116013635218,0.8019706059119045,7.346744791666667
data\frames\input_video_1\input_video_1_frame_00137_137.00s.jpg,54.9373828125,65.94344238697866,0.034409722222222223,0.11998723766716542,0.828790007233138,6.0529296875
data\frames\input_video_1\input_video_1_frame_00138_138.00s.jpg,41.54871961805556,54.709925922581654,0.016844618055555555,0.15886707587675938,0.7694174112303771,7.250455729166666
data\frames\input_video_1\input_video_1_frame_00139_139.00s.jpg,42.78757378472222,55.76795208843324,0.02065972222222222,0.04849624809297199,0.8861234726593996,3.5162109375
data\frames\input_video_1\input_video_1_frame_00140_140.00s.jpg,43.93075520833333,56.154782421797194,0.023368055555555555,0.05489355739456968,0.8571679723419434,4.756901041666667
data\frames\input_video_1\input_video_1_frame_00141_141.00s.jpg,44.75131076388889,56.22438470018007,0.024053819444444444,0.04381727744621561,0.8491993657362332,4.960546875
data\frames\input_video_1\input_video_1_frame_00142_142.00s.jpg,45.27126302083333,56.28209575573969,0.025911458333333335,0.032642987676243976,0.8717642337703044,4.978255208333334
data\frames\input_video_1\input_video_1_frame_00143_143.00s.jpg,42.667026909722225,54.807796908938315,0.022834201388888888,0.062415509039270414,0.845264337247703,5.134309895833334
data\frames\input_video_1\input_video_1_frame_00144_144.00s.jpg,53.056705729166666,63.78620044277256,0.033745659722222224,0.10712937181159132,0.7574064197807161,7.804947916666666
data\frames\input_video_1\input_video_1_frame_00145_145.00s.jpg,55.93796875,70.47376991387664,0.036644965277777775,0.10734169045420132,0.8169529499432089,6.36171875
data\frames\input_video_1\input_video_1_frame_00146_146.00s.jpg,56.18369791666667,70.61541734305439,0.03640625,0.04186447666310822,0.9415992001238496,3.0336588541666667
data\frames\input_video_1\input_video_1_frame_00147_147.00s.jpg,41.94079427083334,55.19732835971039,0.022039930555555556,0.10107665046334427,0.8452139919739139,6.421484375
data\frames\input_video_1\input_video_1_frame_00148_148.00s.jpg,41.95958767361111,55.06092162263681,0.022235243055555555,0.04751291171575365,0.9011234415990796,3.0314453125
data\frames\input_video_1\input_video_1_frame_00149_149.00s.jpg,44.018255208333336,56.664382966336994,0.02599826388888889,0.05198875972067609,0.8679950438185655,4.3794921875
data\frames\input_video_1\input_video_1_frame_00150_150.00s.jpg,44.87838975694444,56.82260596472495,0.027174479166666668,0.051475967919440646,0.8535438087814455,5.271549479166667
data\frames\input_video_1\input_video_1_frame_00151_151.00s.jpg,45.92208767361111,57.12028641186564,0.029348958333333335,0.042551469428218976,0.8470166442722843,5.758528645833334
data\frames\input_video_1\input_video_1_frame_00152_152.00s.jpg,44.659344618055556,57.04896395301269,0.029969618055555557,0.1074391464628163,0.8445216456040867,5.889127604166666
data\frames\input_video_1\input_video_1_frame_00153_153.00s.jpg,45.38887152777778,55.01653912730239,0.02865017361111111,0.1104000033636484,0.8426918290749023,5.744140625
data\frames\input_video_1\input_video_1_frame_00154_154.00s.jpg,46.47694444444444,55.91321631217358,0.033359375,0.08477949981331089,0.7972442652592602,7.3013671875
data\frames\input_video_1\input_video_1_frame_00155_155.00s.jpg,46.56361111111111,56.46263082181867,0.03596354166666667,0.056730529599494754,0.8476865154354184,7.169661458333334
data\frames\input_video_1\input_video_1_frame_00156_156.00s.jpg,49.070577256944446,55.62366522053433,0.03362413194444445,0.1143283060541601,0.7536621062484791,8.492252604166667
data\frames\input_video_1\input_video_1_frame_00157_157.00s.jpg,48.41162326388889,55.06077641365709,0.02993923611111111,0.047283595563308266,0.8462141164899206,6.626236979166666
data\frames\input_video_1\input_video_1_frame_00158_158.00s.jpg,51.33038628472222,57.92731518061934,0.039348958333333336,0.08154358444669382,0.7824279441574601,8.163541666666667
data\frames\input_video_1\input_video_1_frame_00159_159.00s.jpg,48.115017361111114,55.385094783088014,0.037547743055555555,0.07397685080005359,0.748668071322188,9.968684895833333
